y,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,_airbyte_emitted_at
25.0344878,-75.78607104,82.63371115,141.752518,0.30524099,-1.807842053,116.8338454,88.28864756,-187.2036484,3.645481426,-4.438014393,2022-03-21 03:32:07+00:00
65.14101985,32.75385531,7.064181385,-61.59644263,-246.9867273,113.4174164,200.1933271,2.150454072,5.641208103,-102.0781303,10.37204295,2022-03-21 03:32:07+00:00
-62.83328641,-10.9924378,7.064181385,2.816283054,75.0239811,92.21781745,160.1382283,-136.6073997,1.482603558,-63.87433103,29.65068125,2022-03-21 03:32:07+00:00
78.14432715,5.955126207,7.064181385,-149.7813434,88.89653885,-2.561510975,8.786550351,8.723998827,-39.30614318,-129.294334,7.797961714,2022-03-21 03:32:07+00:00
159.8123327,4.470433814,7.064181385,144.9780785,-24.228054,164.7471145,-59.40339203,18.67241702,3.00115512,42.56407641,-55.82875657,2022-03-21 03:32:07+00:00
60.13433598,-1.169749608,7.064181385,6.793187141,-4.345789523,-2.654969447,11.61642935,172.9145719,-26.46697919,24.27526189,-4.438014393,2022-03-21 03:32:07+00:00
231.4808313,0.503205494,7.064181385,1.648805796,-2.378124373,-61.0435658,8.786550351,95.26379304,26.78623827,220.3264577,136.8879766,2022-03-21 03:32:07+00:00
-2.25031719,-132.3379336,7.064181385,-98.41715483,-6.181734075,127.3463551,-3.887212489,-75.35136663,2.161735042,3.592939128,1.671293185,2022-03-21 03:32:07+00:00
-162.3428279,2.737852812,7.064181385,55.07825085,-107.5389083,-2.712767298,7.645236689,-26.88960858,2.161735042,88.07901519,-2.650500148,2022-03-21 03:32:07+00:00
-192.2144053,28.30288258,-46.01660207,48.29729305,-85.93146591,-45.4718131,43.00830293,-145.5355185,-126.3809318,57.91224381,-4.438014393,2022-03-21 03:32:07+00:00
138.3107808,76.26508467,-122.2078482,54.15400458,0.202605923,-0.614853611,74.73480656,76.41217558,84.89964941,-23.37812858,-103.9663771,2022-03-21 03:32:07+00:00
-58.97415496,-90.40286573,-11.06058201,109.1793482,-23.27352523,-22.94272809,117.3197276,-11.98084352,-97.7268906,1.074459464,120.4019763,2022-03-21 03:32:07+00:00
274.710987,2.179438785,48.84038471,-77.76163354,25.86346661,-2.654969447,-27.71292884,119.9090033,101.4441109,149.1640192,-89.32006157,2022-03-21 03:32:07+00:00
51.05863278,-22.47871711,-80.095361,56.04611832,-151.2575284,48.18156807,-104.0777316,4.402495581,1.763101097,2.013092312,43.17467179,2022-03-21 03:32:07+00:00
393.8528369,-106.2559846,-108.098961,-7.696438569,12.38834718,93.63861493,-8.162742974,80.79621944,7.479649798,216.2198047,1.099092576,2022-03-21 03:32:07+00:00
-58.6216166,2.751571914,-22.32711484,6.999122732,-100.3971354,-104.2395199,-90.47140737,-78.72810368,-43.69101782,197.11527,-0.379844189,2022-03-21 03:32:07+00:00
149.1558458,130.3960104,144.9219504,-0.637281839,-37.55049199,-8.88748875,8.072389561,-42.30191524,61.64729884,168.7140974,-8.553860136,2022-03-21 03:32:07+00:00
15.73873829,28.44396487,-42.06291841,-59.87250354,92.49216982,56.92399632,59.2193424,9.997215386,-98.9770127,10.08634472,59.9551046,2022-03-21 03:32:07+00:00
-335.0148525,-15.94673198,-38.58521614,-264.1765758,-282.2445923,59.43081533,90.55570669,-180.1925484,-116.1374848,-202.3886917,-0.379844189,2022-03-21 03:32:07+00:00
18.08940116,-102.918813,-8.742359764,163.8834629,-154.4508549,-37.69283408,-71.45371447,-43.08161055,6.161951054,111.2499246,-1.943251189,2022-03-21 03:32:07+00:00
110.6035179,-26.92904401,-40.75071649,175.7517455,-179.3817949,4.599951821,57.78273927,-122.6756722,86.68394767,168.4372051,124.3572493,2022-03-21 03:32:07+00:00
-39.92426209,-138.1586986,-30.52946093,200.7084746,-0.969266496,1.56999912,11.61642935,-117.3654275,2.096079948,34.39451657,-4.307827026,2022-03-21 03:32:07+00:00
-110.706145,-5.418250031,30.75955721,24.82081128,-46.37602189,-58.12414371,13.12531513,-115.3332882,63.50413701,6.102215105,105.6066714,2022-03-21 03:32:07+00:00
158.9089973,121.6337276,163.7320453,119.7708779,-107.5513584,-2.732558472,-110.2953447,-130.1926765,21.79439773,167.345543,-25.03769902,2022-03-21 03:32:07+00:00
-45.6838881,-83.45870166,27.83092391,53.28853986,-63.58424912,-0.004329557,9.479737107,-27.31052504,1.482603558,91.30123808,-77.33312446,2022-03-21 03:32:07+00:00
-76.65556604,85.29845036,137.8933673,58.94149197,-0.15565676,-79.89820219,20.36862348,-86.86893828,32.44565626,59.18231373,-17.27705846,2022-03-21 03:32:07+00:00
40.83638032,-28.7631624,207.2647974,118.7652379,-2.153494957,-0.004329557,13.32982686,84.41349455,1.763101097,3.22386882,148.4573794,2022-03-21 03:32:07+00:00
18.01518012,56.21695686,81.14442456,2.404485137,1.312590409,40.09338502,-5.356039006,-80.70567438,5.822274395,6.102215105,1.586063373,2022-03-21 03:32:07+00:00
57.37613834,35.79920163,85.56682348,-130.471756,50.45234557,26.50693808,-64.18481076,55.37295092,5.641208103,3.22386882,1.586063373,2022-03-21 03:32:07+00:00
67.07682883,-241.705456,88.90735025,6.825252908,43.50923652,-23.57923881,-5.746666798,157.8917789,-58.85473583,11.60500981,-4.895380557,2022-03-21 03:32:07+00:00
144.2504136,-106.4395186,-58.38891575,10.80870267,146.7241615,100.3082798,-187.9696982,123.7601709,128.2946831,4.243026998,-0.379844189,2022-03-21 03:32:07+00:00
1.065091083,195.7983817,45.37811489,6.825252908,-5.979469693,-2.607591004,58.96986535,-13.77148739,64.32839885,94.47973977,34.94921076,2022-03-21 03:32:07+00:00
-12.08490556,80.77836654,93.1439679,94.47779841,-2.153494957,2.302577919,11.61642935,143.8370309,108.0809204,-110.9036051,24.61732917,2022-03-21 03:32:07+00:00
89.06206057,93.81539064,20.86543378,-78.85992247,-129.7170854,-0.614853611,180.8083403,-36.65990801,2.78746842,-46.05548288,169.1983959,2022-03-21 03:32:07+00:00
-183.9038393,-0.00150506,151.8494468,-162.660296,81.20550239,77.31613089,-18.2490053,-119.7896124,-125.8226362,2.013092312,-44.80030732,2022-03-21 03:32:07+00:00
-193.5163268,78.70548045,10.904024,2.404485137,-9.842740245,-97.33415141,-55.37038984,16.94836,-135.3317489,15.5194974,1.586063373,2022-03-21 03:32:07+00:00
94.40743227,4.480514517,51.18217235,161.5470684,-65.81570808,1.56999912,12.47785623,105.1950248,-93.14011277,0.731025392,60.6645002,2022-03-21 03:32:07+00:00
-123.9503659,102.4044235,26.73540324,-9.519736241,-140.2219366,-2.561510975,13.14156519,-24.14561129,-7.226864135,0.796223258,-35.20382976,2022-03-21 03:32:07+00:00
-308.2560092,-0.00150506,-73.5843154,3.268567744,-96.17951902,-118.5624712,13.14156519,-40.26914456,-2.168660059,-212.8850864,16.48527031,2022-03-21 03:32:07+00:00
-214.3322948,24.22789236,-70.41638191,210.0653519,-0.569932939,-16.90017426,-56.55230637,-160.9326221,5.641208103,12.04866624,85.8933151,2022-03-21 03:32:07+00:00
-7.224269765,15.31718357,207.8185341,289.3833219,-2.153494957,2.164991698,17.91118617,55.81025261,-183.0607892,115.2058231,-138.5332611,2022-03-21 03:32:07+00:00
344.1428708,2.543873373,126.8136719,7.972738226,-28.36803931,270.0237507,-96.00167138,101.2210449,7.17762924,75.58686128,-15.06474024,2022-03-21 03:32:07+00:00
46.18916644,-99.6852105,23.34616234,68.85682949,-32.89205484,49.65105353,-21.70704607,-97.8344291,139.703012,-22.75162816,47.19083107,2022-03-21 03:32:07+00:00
224.343616,-76.25392791,11.5608653,128.4793598,-1.105883615,297.9030968,-20.09333327,-86.60355031,-33.66192301,3.22386882,-52.15533543,2022-03-21 03:32:07+00:00
175.4378866,73.23589416,-56.88297309,6.793187141,118.4489553,-1.807842053,286.0135443,82.98195135,112.0988531,16.6365595,-3.808969597,2022-03-21 03:32:07+00:00
-315.5097912,1.511271111,-21.33092236,92.7804794,-21.852693,-265.5547668,29.27750211,-161.319848,-12.52302793,46.26858392,-26.41121095,2022-03-21 03:32:07+00:00
157.4570529,-186.1026293,151.3039517,-0.532178391,-134.45131,82.37581743,-29.08279844,51.72482347,-6.300026125,69.3120119,1.671293185,2022-03-21 03:32:07+00:00
16.34583308,8.81173108,7.364808391,31.25830836,-2.153494957,-162.1286463,147.9445915,112.3957472,1.482603558,6.102215105,0.849856729,2022-03-21 03:32:07+00:00
-112.7229623,5.8082678,179.5067442,79.06440256,-30.69154213,-124.0500366,-18.98152929,-50.80691341,-20.24224443,2.773424789,6.587412211,2022-03-21 03:32:07+00:00
152.7041866,8.869895694,71.69700285,3.268567744,-50.37260518,53.89529779,12.47785623,103.7146086,-132.8627483,111.4802806,42.48823125,2022-03-21 03:32:07+00:00
101.4915442,-110.833426,-53.85087346,6.793187141,-147.095319,79.92151083,-28.66745134,41.34146212,143.1757458,-119.2892218,-34.05107453,2022-03-21 03:32:07+00:00
203.2724391,3.891393772,-5.041857467,-76.27319897,37.24801102,33.03165278,236.358007,7.530758445,125.2765758,2.742384277,1.586063373,2022-03-21 03:32:07+00:00
